id,lang,possibly_sensitive,entities/urls/0/start,entities/urls/0/end,entities/urls/0/url,entities/urls/0/expanded_url,entities/urls/0/display_url,entities/annotations/0/start,entities/annotations/0/end,entities/annotations/0/probability,entities/annotations/0/type,entities/annotations/0/normalized_text,entities/hashtags/0/start,entities/hashtags/0/end,entities/hashtags/0/tag,entities/hashtags/1/start,entities/hashtags/1/end,entities/hashtags/1/tag,conversation_id,reply_settings,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,created_at,attachments/media_keys/0,source,text,author_id,geo/place_id,entities/annotations/1/start,entities/annotations/1/end,entities/annotations/1/probability,entities/annotations/1/type,entities/annotations/1/normalized_text,entities/annotations/2/start,entities/annotations/2/end,entities/annotations/2/probability,entities/annotations/2/type,entities/annotations/2/normalized_text,entities/annotations/3/start,entities/annotations/3/end,entities/annotations/3/probability,entities/annotations/3/type,entities/annotations/3/normalized_text,referenced_tweets/0/type,referenced_tweets/0/id,context_annotations/0/domain/id,context_annotations/0/domain/name,context_annotations/0/domain/description,context_annotations/0/entity/id,context_annotations/0/entity/name,context_annotations/1/domain/id,context_annotations/1/domain/name,context_annotations/1/domain/description,context_annotations/1/entity/id,context_annotations/1/entity/name,in_reply_to_user_id,entities/urls/1/start,entities/urls/1/end,entities/urls/1/url,entities/urls/1/expanded_url,entities/urls/1/display_url,entities/hashtags/2/start,entities/hashtags/2/end,entities/hashtags/2/tag,entities/hashtags/3/start,entities/hashtags/3/end,entities/hashtags/3/tag,entities/hashtags/4/start,entities/hashtags/4/end,entities/hashtags/4/tag,context_annotations/0/entity/description,geo/coordinates/type,geo/coordinates/coordinates/0,geo/coordinates/coordinates/1,attachments/media_keys/1,entities/hashtags/5/start,entities/hashtags/5/end,entities/hashtags/5/tag,entities/hashtags/6/start,entities/hashtags/6/end,entities/hashtags/6/tag,entities/mentions/0/start,entities/mentions/0/end,entities/mentions/0/username,context_annotations/2/domain/id,context_annotations/2/domain/name,context_annotations/2/domain/description,context_annotations/2/entity/id,context_annotations/2/entity/name,context_annotations/3/domain/id,context_annotations/3/domain/name,context_annotations/3/domain/description,context_annotations/3/entity/id,context_annotations/3/entity/name,entities/urls/2/start,entities/urls/2/end,entities/urls/2/url,entities/urls/2/expanded_url,entities/urls/2/display_url,attachments/media_keys/2,entities/cashtags/0/start,entities/cashtags/0/end,entities/cashtags/0/tag,entities/cashtags/1/start,entities/cashtags/1/end,entities/cashtags/1/tag,entities/cashtags/2/start,entities/cashtags/2/end,entities/cashtags/2/tag,entities/hashtags/7/start,entities/hashtags/7/end,entities/hashtags/7/tag,entities/hashtags/8/start,entities/hashtags/8/end,entities/hashtags/8/tag,entities/hashtags/9/start,entities/hashtags/9/end,entities/hashtags/9/tag,entities/hashtags/10/start,entities/hashtags/10/end,entities/hashtags/10/tag,entities/hashtags/11/start,entities/hashtags/11/end,entities/hashtags/11/tag,entities/hashtags/12/start,entities/hashtags/12/end,entities/hashtags/12/tag,entities/hashtags/13/start,entities/hashtags/13/end,entities/hashtags/13/tag,entities/hashtags/14/start,entities/hashtags/14/end,entities/hashtags/14/tag,entities/hashtags/15/start,entities/hashtags/15/end,entities/hashtags/15/tag,entities/hashtags/16/start,entities/hashtags/16/end,entities/hashtags/16/tag,entities/hashtags/17/start,entities/hashtags/17/end,entities/hashtags/17/tag,entities/hashtags/18/start,entities/hashtags/18/end,entities/hashtags/18/tag,entities/hashtags/19/start,entities/hashtags/19/end,entities/hashtags/19/tag,context_annotations/2/entity/description,context_annotations/3/entity/description,context_annotations/4/domain/id,context_annotations/4/domain/name,context_annotations/4/domain/description,context_annotations/4/entity/id,context_annotations/4/entity/name,context_annotations/4/entity/description,context_annotations/5/domain/id,context_annotations/5/domain/name,context_annotations/5/domain/description,context_annotations/5/entity/id,context_annotations/5/entity/name,context_annotations/5/entity/description,context_annotations/6/domain/id,context_annotations/6/domain/name,context_annotations/6/domain/description,context_annotations/6/entity/id,context_annotations/6/entity/name,context_annotations/6/entity/description,context_annotations/7/domain/id,context_annotations/7/domain/name,context_annotations/7/domain/description,context_annotations/7/entity/id,context_annotations/7/entity/name,context_annotations/7/entity/description,context_annotations/8/domain/id,context_annotations/8/domain/name,context_annotations/8/domain/description,context_annotations/8/entity/id,context_annotations/8/entity/name,context_annotations/9/domain/id,context_annotations/9/domain/name,context_annotations/9/domain/description,context_annotations/9/entity/id,context_annotations/9/entity/name,context_annotations/10/domain/id,context_annotations/10/domain/name,context_annotations/10/domain/description,context_annotations/10/entity/id,context_annotations/10/entity/name,entities/urls/3/start,entities/urls/3/end,entities/urls/3/url,entities/urls/3/expanded_url,entities/urls/3/display_url,attachments/media_keys/3,context_annotations/1/entity/description,entities/mentions/1/start,entities/mentions/1/end,entities/mentions/1/username,entities/mentions/2/start,entities/mentions/2/end,entities/mentions/2/username,entities/mentions/3/start,entities/mentions/3/end,entities/mentions/3/username,entities/mentions/4/start,entities/mentions/4/end,entities/mentions/4/username,entities/mentions/5/start,entities/mentions/5/end,entities/mentions/5/username,entities/mentions/6/start,entities/mentions/6/end,entities/mentions/6/username,entities/mentions/7/start,entities/mentions/7/end,entities/mentions/7/username,entities/mentions/8/start,entities/mentions/8/end,entities/mentions/8/username,entities/mentions/9/start,entities/mentions/9/end,entities/mentions/9/username,entities/urls/0/status,entities/urls/0/title,entities/urls/0/description,entities/urls/0/unwound_url,entities/urls/0/images/0/url,entities/urls/0/images/0/width,entities/urls/0/images/0/height,entities/urls/0/images/1/url,entities/urls/0/images/1/width,entities/urls/0/images/1/height,entities/mentions/10/start,entities/mentions/10/end,entities/mentions/10/username,entities/mentions/11/start,entities/mentions/11/end,entities/mentions/11/username,entities/mentions/12/start,entities/mentions/12/end,entities/mentions/12/username,entities/mentions/13/start,entities/mentions/13/end,entities/mentions/13/username,entities/mentions/14/start,entities/mentions/14/end,entities/mentions/14/username
1342152556210958336,es,False,69,92,https://t.co/BjgoPAYy1C,https://twitter.com/TeveLUZ/status/1342152556210958336/photo/1,pic.twitter.com/BjgoPAYy1C,,,,,,0,16,ServicioPúblico,,,,1342152556210958336,everyone,1,0,2,0,2020-12-24T16:58:00+00:00,31342152553925124102,Twitter for Android,#ServicioPúblico La Decana de la @FHE_LUZ necesita de nuestro apoyo. https://t.co/BjgoPAYy1C,171571515,01be351754bcbe13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,41,FHE_LUZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341738105943023616,und,False,17,40,https://t.co/UdjN2ZziK8,https://twitter.com/lahs13/status/1341571526873784320,twitter.com/lahs13/status/…,,,,,,0,16,ServicioPúblico,,,,1341738105943023616,everyone,0,0,1,0,2020-12-23T13:31:07+00:00,,Twitter for Android,#ServicioPúblico https://t.co/UdjN2ZziK8,110590908,01c93e351e3122fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341720382273953793,es,False,,,,,,34,48,0.9803,Person,Luis José Reyes,0,16,ServicioPúblico,251,259,Caracas,1341720382273953793,everyone,21,0,6,0,2020-12-23T12:20:41+00:00,,Twitter for Android,"#ServicioPúblico Para el paciente Luis José Reyes (89 años), en el hospital Pérez Carreño, se requiere urgente para movilizarlo al piso 9 una silla de ruedas. Quién pueda prestarla favor comunicarse a los siguientes números 04142496284 y 04142369969. #Caracas #Urgente",3083754887,007d375579cdad52,67,88,0.7524,Place,hospital Pérez Carreño,,,,,,,,,,,,,60,Athlete,"An athlete in the world, like Serena Williams or Lionel Messi",769194389302153216,José Reyes,,,,,,,,,,,,260,268,Urgente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341507378718658561,es,False,279,302,https://t.co/JksagstYQH,https://twitter.com/Codehciu/status/1341507378718658561/photo/1,pic.twitter.com/JksagstYQH,34,51,0.9754,Person,María José Arzolay,0,16,ServicioPúblico,19,33,CiudadGuayana,1341507378718658561,everyone,0,1,1,1,2020-12-22T22:14:17+00:00,31341507376835379200,Twitter for Android,"#ServicioPúblico | #CiudadGuayana María José Arzolay, de 32 años de edad, cursa un embarazo de 17 semanas, y se encuentra en medio de una batalla contra un tumor cerebral, por lo cual requiere de nuestro apoyo económico para costear su operación quirúrgica de emergencia. (HILO) https://t.co/JksagstYQH",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341494781952872448,und,False,17,40,https://t.co/No6KSnFmai,https://twitter.com/Codehciu/status/1341494781952872448/photo/1,pic.twitter.com/No6KSnFmai,,,,,,0,16,ServicioPúblico,,,,1341494745214963719,everyone,0,0,1,0,2020-12-22T21:24:14+00:00,31341494756795408388,Twitter for Android,#ServicioPúblico https://t.co/No6KSnFmai,3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,replied_to,1341494745214963719,,,,,,,,,,,3773382736,17,40,https://t.co/No6KSnFmai,https://twitter.com/Codehciu/status/1341494781952872448/photo/1,pic.twitter.com/No6KSnFmai,,,,,,,,,,,,,,31341494766438113280,,,,,,,,,,,,,,,,,,,,17,40,https://t.co/No6KSnFmai,https://twitter.com/Codehciu/status/1341494781952872448/photo/1,pic.twitter.com/No6KSnFmai,31341494779146870791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341494745214963719,es,False,251,274,https://t.co/H4nC9RTUDI,https://twitter.com/Codehciu/status/1341494745214963719/photo/1,pic.twitter.com/H4nC9RTUDI,,,,,,0,16,ServicioPúblico,221,233,PuertoOrdaz,1341494745214963719,everyone,0,1,1,1,2020-12-22T21:24:05+00:00,31341494699996135428,Twitter for Android,"#ServicioPúblico Nuestro monitoreo realizado en alianza con @conviteac localiza estos medicamentos para tratar la diabetes, infecciones respiratorias agudas, diarrea, hipertensión, depresión y convulsión ¡en farmacias de #PuertoOrdaz! (VER IMÁGENES)⁣ https://t.co/H4nC9RTUDI",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,274,https://t.co/H4nC9RTUDI,https://twitter.com/Codehciu/status/1341494745214963719/photo/1,pic.twitter.com/H4nC9RTUDI,,,,,,,,,,,,,,31341494715036917762,,,,,,,60,70,conviteac,,,,,,,,,,,251,274,https://t.co/H4nC9RTUDI,https://twitter.com/Codehciu/status/1341494745214963719/photo/1,pic.twitter.com/H4nC9RTUDI,31341494732455874566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,274,https://t.co/H4nC9RTUDI,https://twitter.com/Codehciu/status/1341494745214963719/photo/1,pic.twitter.com/H4nC9RTUDI,31341494743268806656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341467780227469312,es,False,,,,,,,,,,,193,204,Publicidad,205,221,ServicioPublico,1341467780227469312,everyone,4,1,1,0,2020-12-22T19:36:56+00:00,,Twitter for Android,"No entiendo los precios de los panes de jamon que veo por aquí. 

Gente de Coro tengo amigos que los venden en 5$ y otros un poco mas grande en 10$. Me llegan al dm y les paso los contactos. 

#Publicidad #ServicioPublico",77805629,0100789d0c41147f,,,,,,,,,,,,,,,,,,65,Interests and Hobbies Vertical,"Top level interests and hobbies groupings, like Food or Travel",847529762566230016,Business and finance,66,Interests and Hobbies Category,"A grouping of interests and hobbies entities, like Novelty Food or Destinations",857878521472888832,Advertising,,,,,,,,,,,,,,,,Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advertising,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340988844825583617,es,False,279,302,https://t.co/sZFBvGyrtW,https://twitter.com/Codehciu/status/1340988844825583617/photo/1,pic.twitter.com/sZFBvGyrtW,34,51,0.9754,Person,María José Arzolay,0,16,ServicioPúblico,19,33,CiudadGuayana,1340988844825583617,everyone,4,1,2,0,2020-12-21T11:53:49+00:00,31340988842824921089,Twitter for Android,"#ServicioPúblico | #CiudadGuayana María José Arzolay, de 32 años de edad, cursa un embarazo de 17 semanas, y se encuentra en medio de una batalla contra un tumor cerebral, por lo cual requiere de nuestro apoyo económico para costear su operación quirúrgica de emergencia. (HILO) https://t.co/sZFBvGyrtW",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340716989766131715,es,False,168,191,https://t.co/XjTiVZamUc,https://twitter.com/somosnoticiacol/status/1340716989766131715/photo/1,pic.twitter.com/XjTiVZamUc,,,,,,0,16,ServicioPúblico,36,48,ciudadojeda,1340716989766131715,everyone,3,0,2,0,2020-12-20T17:53:34+00:00,31340716986192551936,Twitter for Android,"#ServicioPúblico | Para paciente en #ciudadojeda se necesitan los siguientes medicamentos, quienes tengan alguno pueden contactar al siguiente número : [phone] https://t.co/XjTiVZamUc",[phone],01d677e97eae46b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340708343397175301,und,False,17,40,https://t.co/z8yIEmPO44,https://twitter.com/TachiraNews/status/1340708343397175301/photo/1,pic.twitter.com/z8yIEmPO44,,,,,,0,16,servicioPúblico,,,,1340708343397175301,everyone,2,0,1,0,2020-12-20T17:19:12+00:00,31340708325361639432,Twitter for Android,#servicioPúblico https://t.co/z8yIEmPO44,632322871,01a73d6169f504ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340489205428961280,es,False,,,,,,,,,,,0,8,Urgente,135,151,ServicioPublico,1340489205428961280,everyone,2,2,0,1,2020-12-20T02:48:26+00:00,,Twitter for iPhone,"#Urgente Por favor si alguien sabe donde puedo conseguir el medicamento JAKAVI de 5mg en tabletas, para paciente con COVID-19 avíseme. #ServicioPublico",220312705,0058b0cb7e695890,,,,,,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340386662627598336,es,False,172,195,https://t.co/HPopDuUy4e,https://twitter.com/vipiprensayrrpp/status/1340386662627598336/photo/1,pic.twitter.com/HPopDuUy4e,89,119,0.5274,Person,Camilo Ernesto Sandoval Vázquez,0,16,ServicioPúblico,147,155,Unellez,1340386662627598336,everyone,2,0,0,0,2020-12-19T20:00:58+00:00,31340386657955164168,Twitter for Android,#ServicioPúblico 🙏Agradecemos cualquier información que pueda ayudar a encontrar al Sr. Camilo Ernesto Sandoval Vázquez hermano la profesora de la #Unellez Tania Sandoval. https://t.co/HPopDuUy4e,2244788239,01031ef97be7f374,157,170,0.9959,Person,Tania Sandoval,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340274046433423360,es,False,279,302,https://t.co/AZwu60NozQ,https://twitter.com/Codehciu/status/1340274046433423360/photo/1,pic.twitter.com/AZwu60NozQ,34,51,0.9754,Person,María José Arzolay,0,16,ServicioPúblico,19,33,CiudadGuayana,1340274046433423360,everyone,10,1,5,0,2020-12-19T12:33:28+00:00,31340274043946213376,Twitter for Android,"#ServicioPúblico | #CiudadGuayana María José Arzolay, de 32 años de edad, cursa un embarazo de 17 semanas, y se encuentra en medio de una batalla contra un tumor cerebral, por lo cual requiere de nuestro apoyo económico para costear su operación quirúrgica de emergencia. (HILO) https://t.co/AZwu60NozQ",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340135432722538497,es,False,128,151,https://t.co/zGbHfyJ3VJ,https://twitter.com/oliverandresfz/status/1340005791215079431,twitter.com/oliverandresfz…,,,,,,0,16,serviciopublico,,,,1340135432722538497,everyone,67,1,23,0,2020-12-19T03:22:40+00:00,,Twitter for iPhone,#serviciopublico hoy la colega @YessiHB necesita nuestra ayuda y se que una vez más demostraremos lo solidarios que podemos ser https://t.co/zGbHfyJ3VJ,242739974,008eb02a542ac3d4,,,,,,,,,,,,,,,,quoted,1340005791215079431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,39,YessiHB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340086612248711169,und,False,38,61,https://t.co/soWPLdWD45,https://twitter.com/Ailenny24/status/1340084132672638979,twitter.com/Ailenny24/stat…,,,,,,0,8,Urgente,9,20,SeSolicita,1340086612248711169,everyone,6,1,5,0,2020-12-19T00:08:40+00:00,,Twitter for Android,#Urgente #SeSolicita #ServicioPublico https://t.co/soWPLdWD45,2391563839,015e5397777769a2,,,,,,,,,,,,,,,,quoted,1340084132672638979,,,,,,,,,,,,,,,,,21,37,ServicioPublico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339989190788984835,es,False,,,,,,,,,,,0,16,ServicioPúblico,34,43,Guarenas,1339989190788984835,everyone,0,0,1,0,2020-12-18T17:41:33+00:00,,Twitter for Android,"#ServicioPúblico | Para vecina de #Guarenas se solicita insulina Levemir o Lantus.

Quien pueda colaborar, comunicarse 📲.",191762869,00dd051c4ae032b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339578596109725698,es,False,279,302,https://t.co/fV4O8wVzyk,https://twitter.com/Codehciu/status/1339578596109725698/photo/1,pic.twitter.com/fV4O8wVzyk,34,51,0.9754,Person,María José Arzolay,0,16,ServicioPúblico,19,33,CiudadGuayana,1339578596109725698,everyone,5,1,3,0,2020-12-17T14:30:00+00:00,31339578593450455040,Twitter for Android,"#ServicioPúblico | #CiudadGuayana María José Arzolay, de 32 años de edad, cursa un embarazo de 17 semanas, y se encuentra en medio de una batalla contra un tumor cerebral, por lo cual requiere de nuestro apoyo económico para costear su operación quirúrgica de emergencia. (HILO) https://t.co/fV4O8wVzyk",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339516977602318336,es,False,280,303,https://t.co/KDKX6AgfAn,https://twitter.com/somosnoticiacol/status/1339516977602318336/photo/1,pic.twitter.com/KDKX6AgfAn,17,33,0.5653,Person,Wilfran Urribarrí,0,16,SERVICIOPÚBLICO,178,190,CiudadOjeda,1339516977602318336,everyone,6,0,2,0,2020-12-17T10:25:09+00:00,31339516974586540032,Twitter for Android,"#SERVICIOPÚBLICO Wilfran Urribarrí, el último de los trillizos nacidos en Valmore Rodríguez del Zulia el pasado 15 de diciembre, fue trasladado al Hospital Pedro García Clara de #CiudadOjeda por diferentes dificultades y requiere de ayuda

BOD
16302555
04146571623
William Colina https://t.co/KDKX6AgfAn",1131983166,01d677e97eae46b3,74,100,0.8794,Place,Valmore Rodríguez del Zulia,147,173,0.445,Place,Hospital Pedro García Clara,265,278,0.6366,Person,William Colina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339321815483752448,es,False,175,198,https://t.co/DS5gYNR1fj,https://twitter.com/somosnoticiacol/status/1339321815483752448/photo/1,pic.twitter.com/DS5gYNR1fj,137,140,0.8259,Other,Dios,0,16,ServicioPúblico,162,174,ciudadojeda,1339321815483752448,everyone,4,0,2,1,2020-12-16T21:29:38+00:00,31339321813868961795,Twitter for Android,"#ServicioPúblico | Para el dirigente social del sector Las morochas se necesita del apoyo de todos sus amigos, quienes puedan colaborar, Dios se los multiplicará #ciudadojeda https://t.co/DS5gYNR1fj",1131983166,01d677e97eae46b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339228768691478528,es,False,,,,,,24,53,0.8548,Person,Asdrúbal Enrique Meza Quintero,0,16,ServicioPublico,150,158,Barinas,1339228768691478528,everyone,1,0,0,2,2020-12-16T15:19:54+00:00,,Twitter for Android,"#ServicioPublico Mi tío Asdrúbal Enrique Meza Quintero, de C.I: 4.259.555 quien está recluido por severas complicación en el Hospital Luis Razzeti de #Barinas, necesita con carácter de urgencia 7 donantes de sangre de cualquier tipo.

N° de contacto: 04145168704",1133040756086722561,009e6b0e445977d6,125,145,0.6441,Place,Hospital Luis Razzeti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339034767547895809,es,False,223,246,https://t.co/TuoI6ZwdzD,https://www.gofundme.com/f/una-ayuda-para-vencer-el-cncer?utm_source=whatsapp-visit&utm_medium=chat&utm_campaign=p_cp+share-sheet,gofundme.com/f/una-ayuda-pa…,,,,,,0,16,ServicioPublico,,,,1339034767547895809,everyone,1,0,2,1,2020-12-16T02:29:01+00:00,31339034761919082501,Twitter for Android,"#ServicioPublico Elimeres,  diagnosticado con neoplasia maligna  (Cancer), requiere URGENTEMENTE un vacío de garganta y posterior un tratamiento basado en radio y quimio terapia . Acudimos a su buen corazón de Lee más aquí https://t.co/TuoI6ZwdzD https://t.co/XGLLpj8vbr https://t.co/JbzB0hsE0R",1323946997901045761,01cb69a764a68d10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,270,https://t.co/XGLLpj8vbr,https://twitter.com/zonainformativ4/status/1339034330283302912/photo/1,pic.twitter.com/XGLLpj8vbr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,294,https://t.co/JbzB0hsE0R,https://twitter.com/zonainformativ4/status/1339034767547895809/photo/1,pic.twitter.com/JbzB0hsE0R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
